exp_id,mac,floor,st_node,ed_node,common_dt,st_dt,ed_dt,via_nodes_list,via_dts_list,stay_pos_list,tag_id,
170127_054,00:11:81:10:01:46,W2-9F,18,18,2017012718,1200,2200,[],[],[],,2200
170127_055,00:11:81:10:01:4a,W2-9F,18,18,2017012718,1200,2200,[],[],[],,2200
170127_056,00:11:81:10:01:48,W2-9F,22,21,2017012718,1200,2200,[],[],1:01,,2200
170127_057,00:11:81:10:01:47,W2-9F,22,21,2017012718,1200,2200,[],[],1:01,,2200
170127_058,00:11:81:10:01:1b,W2-9F,14,23,2017012718,2130,2248,"[15,18,22]","[2141,2210,2236]",[],,2248
170127_059,00:11:81:10:01:00,W2-9F,14,23,2017012718,2130,2248,"[15,18,22]","[2141,2210,2236]",[],,2248
170127_060,00:11:81:10:01:0d,W2-9F,14,23,2017012718,2130,2248,"[15,18,22]","[2141,2210,2236]",[],,2248
170127_061,00:11:81:10:01:1b,W2-9F,1,1,2017012718,2830,3137,"[5,8,12,15,18,22,5]","[2856,2921,2951,3005,3032,3058,3112]",[],,3137
170127_062,00:11:81:10:01:00,W2-9F,1,1,2017012718,2830,3137,"[5,8,12,15,18,22,5]","[2856,2921,2951,3005,3032,3058,3112]",[],,3137
170127_063,00:11:81:10:01:0d,W2-9F,1,1,2017012718,2830,3137,"[5,8,12,15,18,22,5]","[2856,2921,2951,3005,3032,3058,3112]",[],,3137
170127_064,00:11:81:10:01:1b,W2-9F,1,14,2017012718,3200,3422,"[5,22,18,8,12,15]","[3227,3242,3310,3324,3354,3410]",[],,3422
170127_065,00:11:81:10:01:00,W2-9F,1,14,2017012718,3200,3422,"[5,22,18,8,12,15]","[3227,3242,3310,3324,3354,3410]",[],,3422
170127_066,00:11:81:10:01:0d,W2-9F,1,14,2017012718,3200,3422,"[5,22,18,8,12,15]","[3227,3242,3310,3324,3354,3410]",[],,3422
170127_067,00:11:81:10:01:0c,W2-9F,13,1,2017012718,1300,1435,"[12,8,6,5]","[1312,1342,1401,1410]",[],,1435
170127_068,00:11:81:10:01:0e,W2-9F,13,1,2017012718,1300,1435,"[12,8,6,5]","[1312,1342,1401,1410]",[],,1435
170127_069,00:11:81:10:01:3d,W2-9F,13,1,2017012718,1300,1435,"[12,8,6,5]","[1312,1342,1401,1410]",[],,1435
170127_070,00:11:81:10:01:0c,W2-9F,23,13,2017012718,1520,1745,"[22,5,6,8,18,15,12]","[1535,1557,1608,1627,1643,1715,1731]",[],,1745
170127_071,00:11:81:10:01:0e,W2-9F,23,13,2017012718,1520,1745,"[22,5,6,8,18,15,12]","[1535,1557,1608,1627,1643,1715,1731]",[],,1745
170127_072,00:11:81:10:01:3d,W2-9F,23,13,2017012718,1520,1745,"[22,5,6,8,18,15,12]","[1535,1557,1608,1627,1643,1715,1731]",[],,1745
170127_073,00:11:81:10:01:0c,W2-9F,8,27,2017012718,1850,2050,"[27,8,27,8,27,8,27,8,27,8,27]","[1900,1910,1920,1930,1940,1950,2000,2010,2020,2030,2040]",[],,2050
170127_074,00:11:81:10:01:0e,W2-9F,8,27,2017012718,1850,2050,"[27,8,27,8,27,8,27,8,27,8,27]","[1900,1910,1920,1930,1940,1950,2000,2010,2020,2030,2040]",[],,2050
170127_075,00:11:81:10:01:3d,W2-9F,8,27,2017012718,1850,2050,"[27,8,27,8,27,8,27,8,27,8,27]","[1900,1910,1920,1930,1940,1950,2000,2010,2020,2030,2040]",[],,2050
170203_001,13,W2-7F,1,1,20170203,124000,132000,[],[],[],,
170203_002,21,W2-7F,1,1,20170203,124000,132000,[],[],[],,
170203_003,35,W2-7F,1,1,20170203,124000,132000,[],[],[],,
170203_004,39,W2-7F,8,8,20170203,124000,132000,[],[],[],,
170203_005,41,W2-7F,8,8,20170203,124000,132000,[],[],[],,
170203_006,42,W2-7F,8,8,20170203,124000,132000,[],[],[],,
170203_007,45,W2-7F,10,10,20170203,124000,132000,[],[],[],,
170203_008,46,W2-7F,10,10,20170203,124000,132000,[],[],[],,
170203_009,48,W2-7F,10,10,20170203,124000,132000,[],[],[],,
170203_010,49,W2-7F,21,21,20170203,124000,132000,[],[],[],,
170203_011,51,W2-7F,21,21,20170203,124000,132000,[],[],[],,
170203_012,53,W2-7F,21,21,20170203,124000,132000,[],[],[],,
170203_013,13,W2-6F,1,1,20170203,133000,141000,[],[],[],,
170203_014,21,W2-6F,1,1,20170203,133000,141000,[],[],[],,
170203_015,35,W2-6F,1,1,20170203,133000,141000,[],[],[],,
170203_016,39,W2-6F,8,8,20170203,133000,141000,[],[],[],,
170203_017,41,W2-6F,8,8,20170203,133000,141000,[],[],[],,
170203_018,42,W2-6F,8,8,20170203,133000,141000,[],[],[],,
170203_019,45,W2-6F,10,10,20170203,133000,141000,[],[],[],,
170203_020,46,W2-6F,10,10,20170203,133000,141000,[],[],[],,
170203_021,48,W2-6F,10,10,20170203,133000,141000,[],[],[],,
170203_022,49,W2-6F,20,20,20170203,133000,141000,[],[],[],,
170203_023,51,W2-6F,20,20,20170203,133000,141000,[],[],[],,
170203_024,53,W2-6F,20,20,20170203,133000,141000,[],[],[],,
170203_025,13,W2-9F,1,1,20170203,143000,151000,[],[],[],,
170203_026,21,W2-9F,1,1,20170203,143000,151000,[],[],[],,
170203_027,35,W2-9F,1,1,20170203,143000,151000,[],[],[],,
170203_028,39,W2-9F,8,8,20170203,143000,151000,[],[],[],,
170203_029,41,W2-9F,8,8,20170203,143000,151000,[],[],[],,
170203_030,42,W2-9F,8,8,20170203,143000,151000,[],[],[],,
170203_031,45,W2-9F,13,13,20170203,143000,151000,[],[],[],,
170203_032,46,W2-9F,13,13,20170203,143000,151000,[],[],[],,
170203_033,48,W2-9F,13,13,20170203,143000,151000,[],[],[],,
170203_034,49,W2-9F,22,22,20170203,143000,151000,[],[],[],,
170203_035,51,W2-9F,22,22,20170203,143000,151000,[],[],[],,
170203_036,53,W2-9F,22,22,20170203,143000,151000,[],[],[],,
